ticker,grupo,nome,nome completo,setor,industria,rendimento,variacao_valor,recomendação,confiança do alerta,tipo,setor_pt,industria_pt
IFNC,Índice,IFINANCEIRO,IFINANCEIRO,,,0.0,-2.7906194,,LOW,Index,,
BMLC11,FII,FII BMBRC LCCI  ER,Fundo de Investimento Imobiliário Rio Bravo Renda Corporativa,,,0.0,-0.0757573,none,LOW,Equity,,
APTO11,FII,FII NAVI RSDCI,Navi Residencial Fundo De Investimento Imobiliario,Real Estate,Specialty,0.0,0.47170892,none,LOW,Equity,Imobiliária,Especialidade
ICON,Índice,ICONSUMO,ICONSUMO,,,0.0,-2.5811079,,LOW,Index,,
HPDP11,FII,FII HEDGEPDPCI,Hedge Real Estate I Fundo De Investimento Imobliario,Real Estate,Retail,0.0,-5.4511476,none,LOW,Equity,Imobiliária,Retail
AGXY3,Ação,AGROGALAXY  ON      NM,AgroGalaxy Participações S.A.,Basic Materials,Agricultural Inputs,0.0,0.33277836,none,LOW,Equity,Materiais básicos,Entradas agrícolas
MGRI11,FII,,,,,0.0,,,NONE,,,
MNPR3,Ação,MINUPAR     ON,Minupar Participações S.A.,Consumer Defensive,Farm Products,0.0,,none,LOW,Equity,Defensivo do consumidor,Produtos agrícolas
CSNA3,Ação,SID NACIONALON,Companhia Siderúrgica Nacional,Basic Materials,Steel,0.0,-1.1377962,hold,LOW,Equity,Materiais básicos,Aço
GLDX11,ETF,INVESTO GLDXCI,Investo ETF Solactive Gold Spot Index Fundo De Indice,,,0.0,0.974322,none,LOW,Equity,,
NDIV11,ETF,NU REND IBOVCI  ER,Nu Renda Ibov Smart Dividendos Fundo De Indice,,,0.0,-1.4587668,none,LOW,Equity,,
RZZI11,FII,,,,,0.0,,,,,,
ACWI11,ETF,XPETFACWI   CI,Trend Etf Msci Acwi Fundo De Indice,,,0.0,0.79628325,none,LOW,Equity,,
IDUA11,FII,,,,,0.0,,,NONE,,,
